CTOD,Stress
-0.035,6.0689
0.001,8.0377
0.025,5.9878
0.06,5.9663
0.073,6.2759
0.073,7.7275
0.076,5.8149
0.093,5.8695
0.1,6.8614
0.106,6.0152
0.112,6.533
0.127,5.9841
0.138,5.9971
0.14,6.2621
0.153,8.2407
0.17,5.866
0.17,8.016
0.175,6.761
0.185,6.3124
0.196,6.9661
0.203,6.2542
0.224,6.4214
0.224,6.7203
0.227,6.2801
0.238,7.026
0.24,6.7268
0.24,6.7343
0.244,6.5678
0.249,6.2644
0.256,6.6618
0.28,6.5464
0.281,6.8433
0.282,6.8085
0.283,6.7434
0.284,6.8531
0.288,7.011
0.289,8.9944
0.292,6.9379
0.296,6.7033
0.297,5.1104
0.299,9.6071
0.3,8.6678
0.303,5.4809
0.311,5.2072
0.313,9.675
0.315,8.6548
0.317,8.481
0.319,7.496
0.319,8.9946
0.321,6.7831
0.322,7.0045
0.322,9.0143
0.326,5.9299
0.328,6.9329
0.329,6.5824
0.329,7.1118
0.33,7.0542
0.332,7.5072
0.337,5.3795
0.337,9.5606
0.342,6.6634
0.342,7.1948
0.345,5.7608
0.347,7.2195
0.347,7.3242
0.349,5.3652
0.349,5.7922
0.35,5.1347
0.351,7.2066
0.352,6.2415
0.355,7.2481
0.359,7.4507
0.362,8.7968
0.365,7.6086
0.367,8.4585
0.37,6.0637
0.384,6.2714
0.385,6.5577
0.387,7.386
0.391,6.5669
0.391,9.3012
0.392,6.5639
0.397,6.9845
0.4,6.0943
0.401,8.563
0.401,9.514
0.408,6.0568
0.411,6.5947
0.413,8.3696
0.417,8.721
0.421,4.9268
0.422,5.1148
0.426,5.3576
0.43,8.509
0.43,9.0925
0.433,6.6319
0.433,7.9941
0.436,9.1846
0.437,9.334
0.443,9.1687
0.445,8.4084
0.446,5.2309
0.452,8.459
0.454,4.9698
0.454,5.2977
0.454,8.3599
0.455,7.7111
0.456,9.9925
0.46,8.8637
0.463,9.1526
0.464,9.3278
0.468,9.6767
0.473,9.1208
0.476,9.6777
0.481,4.9793
0.481,8.2977
0.484,8.1117
0.485,8.2957
0.487,9.6193
0.49,8.0835
0.492,5.1814
0.493,8.7203
0.494,9.0021
0.495,9.4968
0.497,4.926
0.497,6.1647
0.499,5.3176
0.499,9.7887
0.5,5.5998
0.5,8.1901
0.5,9.4802
0.503,8.8234
0.507,8.7832
0.51,5.5851
0.513,4.8272
0.513,8.6699
0.514,6.1016
0.515,8.6552
0.516,10.02
0.518,6.5655
0.519,5.5269
0.524,5.2856
0.526,8.949
0.527,5.8241
0.528,6.032
0.533,8.5061
0.534,9.5979
0.537,8.742
0.538,8.5285
0.541,8.8353
0.549,9.0416
0.55,8.8834
0.551,6.0099
0.552,8.6824
0.553,8.2685
0.556,8.2753
0.556,9.2785
0.557,6.1864
0.557,8.4507
0.557,9.3718
0.562,10.431
0.564,5.4153
0.565,8.7599
0.567,6.1784
0.569,9.5949
0.571,5.9789
0.576,5.2238
0.576,5.7111
0.576,8.1259
0.577,5.7011
0.578,10.178
0.578,5.7922
0.578,9.802
0.58,5.5068
0.581,10.865
0.582,4.9346
0.586,5.8145
0.59,5.4889
0.59,6.5605
0.594,5.1162
0.594,5.5934
0.595,10.902
0.595,6.6245
0.597,9.5999
0.598,5.4238
0.599,9.4985
0.6,5.2426
0.601,11.102
0.601,11.243
0.602,8.6489
0.607,8.7897
0.608,8.8609
0.611,7.8223
0.616,6.756
0.616,8.8636
0.617,5.5076
0.617,6.7934
0.618,10.498
0.618,6.2712
0.618,9.9298
0.621,5.8347
0.623,11.037
0.625,8.8765
0.628,10.749
0.628,8.9695
0.629,5.4811
0.631,8.0774
0.634,5.9164
0.636,6.5148
0.636,7.8032
0.636,8.3021
0.637,11.332
0.64,7.8737
0.641,6.6213
0.644,5.8121
0.645,11.405
0.645,9.0712
0.648,6.9072
0.649,10.469
0.649,4.3372
0.652,11.326
0.655,5.7916
0.657,5.1822
0.657,5.6884
0.658,8.0288
0.66,5.4602
0.66,9.9404
0.663,5.3179
0.668,10.628
0.669,9.9021
0.676,8.9571
0.676,9.7875
0.677,6.7371
0.677,6.9189
0.678,4.829
0.679,8.6297
0.68,4.4588
0.682,11.486
0.685,4.7839
0.685,4.9778
0.688,7.3535
0.692,4.4189
0.692,6.8384
0.692,6.9717
0.695,9.4917
0.699,6.4326
0.699,8.5433
0.704,9.0936
0.705,9.4068
0.708,7.8743
0.713,10.032
0.713,4.2514
0.715,7.3328
0.716,6.9479
0.716,8.998
0.718,10.414
0.718,6.0969
0.718,6.7505
0.719,7.0286
0.72,9.9446
0.723,7.9125
0.725,4.6983
0.727,4.4921
0.728,7.1098
0.738,7.4148
0.739,6.7398
0.744,4.72
0.749,6.9405
0.756,6.0688
0.759,11.825
0.761,3.9662
0.77,11.387
0.771,11.647
0.773,7.207
0.775,5.929
0.775,9.4656
0.786,7.3252
0.79,7.4406
0.793,11.279
0.794,6.1754
0.795,6.6098
0.798,10.327
0.8,8.8261
0.803,8.9999
0.804,8.6471
0.804,8.8952
0.815,0.052044
0.819,8.9613
0.825,10.107
0.825,8.464
0.83,4.5844
0.83,5.7276
0.836,5.368
0.837,4.4315
0.837,9.8596
0.838,4.6007
0.839,11.257
0.844,8.8364
0.844,9.8827
0.848,5.8962
0.854,10.095
0.854,4.9794
0.859,8.5392
0.86,10.272
0.861,4.6819
0.866,10.734
0.872,9.7628
0.873,7.2641
0.885,6.5525
0.895,8.2243
0.912,6.0118
0.921,9.8256
0.922,4.3929
0.923,5.0452
0.925,8.7996
0.937,4.2725
0.938,8.1447
0.945,8.9398
0.947,4.2485
0.953,7.381
0.955,5.7529
0.955,8.3767
0.957,7.4474
0.958,5.9934
0.976,7.3176
0.981,10.031
0.981,5.5382
0.993,4.6301
0.994,5.6
0.995,8.6208
0.999,6.9305
1.003,4.3615
1.003,9.2059
1.008,5.1341
1.008,7.4551
1.008,7.5266
1.009,7.4199
1.01,8.9312
1.013,4.1439
1.017,4.677
1.027,7.2338
1.029,7.2012
1.039,5.0717
1.044,7.7097
1.047,4.811
1.05,4.4479
1.052,5.6193
1.054,7.9644
1.058,4.2499
1.062,4.3323
1.071,3.8989
1.071,9.5403
1.072,4.5504
1.074,7.7414
1.075,5.2692
1.075,5.4941
1.075,7.5681
1.076,8.468
1.077,4.2869
1.079,5.2616
1.083,9.7349
1.092,7.5089
1.093,4.0272
1.101,4.7593
1.103,7.6223
1.104,7.3322
1.107,6.1598
1.107,8.5073
1.108,8.1095
1.11,8.7574
1.113,4.8754
1.116,6.9202
1.124,6.5301
1.124,7.4479
1.125,6.2163
1.126,4.6293
1.126,4.9173
1.127,6.852
1.139,8.323
1.14,6.1523
1.14,6.5376
1.14,6.9111
1.142,6.3818
1.144,6.0185
1.148,7.0385
1.152,5.1857
1.173,4.8407
1.176,4.6791
1.176,7.1572
1.182,4.772
1.187,7.4453
1.189,6.0334
1.191,6.6625
1.199,6.3633
1.209,6.4667
1.212,4.8576
1.222,8.554
1.222,8.8739
1.235,6.9155
1.242,6.9398
1.256,4.5364
1.261,4.5511
1.269,6.0265
1.269,8.1694
1.301,4.8528
1.307,5.0164
1.311,5.5791
1.312,6.6822
1.32,3.8608
1.321,5.4635
1.321,5.7366
1.322,7.4522
1.329,5.2647
1.329,5.2681
1.331,4.3305
1.332,5.5306
1.335,4.2588
1.338,8.6063
1.342,4.3735
1.374,5.9068
1.378,5.324
1.382,5.3152
1.383,4.7305
1.388,6.1104
1.402,6.1203
1.406,5.5451
1.412,4.9666
1.429,5.1798
1.436,5.5063
1.44,4.9594
1.446,4.5366
1.446,6.877
1.46,7.7982
1.464,5.1268
1.465,7.0381
1.466,5.3529
1.475,5.146
1.483,4.6644
1.492,4.7495
1.495,5.15
1.504,7.5064
1.518,5.563
1.518,5.8573
1.53,4.7401
1.538,4.9963
1.557,4.3207
1.563,4.7908
1.563,5.0921
1.571,4.9417
1.572,7.8643
1.575,5.2604
1.581,6.154
1.586,6.286
1.588,4.0496
1.598,5.5625
1.61,4.1614
1.624,4.0432
1.628,5.5843
1.636,2.7715
1.638,6.4595
1.639,3.173
1.647,4.2459
1.664,4.51
1.67,5.4653
1.679,5.0712
1.682,7.3365
1.684,4.6588
1.687,3.8878
1.691,4.2764
1.695,6.9279
1.696,3.2566
1.701,6.2955
1.705,4.0157
1.706,4.5969
1.709,5.2907
1.71,5.8838
1.714,5.5532
1.715,4.0605
1.719,3.6795
1.723,7.0842
1.731,5.8276
1.739,5.7247
1.745,6.0372
1.745,6.0734
1.754,3.994
1.766,4.639
1.769,4.6436
1.773,3.7658
1.773,4.2274
1.778,6.387
1.779,4.0155
1.791,3.9631
1.795,5.5095
1.796,5.2209
1.799,4.2162
1.8,3.9866
1.806,5.5127
1.807,4.3542
1.824,3.7102
1.841,4.907
1.866,5.3274
1.874,4.9738
1.874,4.99
1.875,5.3787
1.877,4.9607
1.889,5.9659
1.899,4.5263
1.901,3.8694
1.913,4.7931
1.928,4.9391
1.93,4.1615
1.939,4.8773
1.939,5.2562
1.95,2.9355
1.951,3.8158
1.962,2.4503
1.963,4.7114
1.963,5.9292
1.999,4.6918
2.006,3.3952
2.018,4.753
2.029,3.4048
2.031,5.4452
2.033,5.6332
2.041,3.784
2.046,4.8878
2.051,3.5552
2.061,5.0258
2.064,4.7575
2.075,4.3986
2.077,2.5233
2.082,4.9218
2.084,5.3216
2.09,3.6489
2.09,5.4308
2.09,6.1473
2.094,4.9589
2.097,4.9657
2.106,3.3541
2.117,5.2833
2.176,4.1233
2.181,5.5258
2.186,5.2591
2.219,5.2716
2.233,3.8264
2.253,5.1181
2.261,4.2186
2.279,4.432
2.305,3.8313
2.308,5.1674
2.332,5.258
2.338,5.1061
2.359,4.9377
2.385,4.7988
2.388,3.7512
2.405,4.4094
2.416,4.5612
2.417,4.9372
2.418,4.1596
2.459,3.6692
2.473,5.884
2.501,4.0603
2.534,3.0286
2.558,4.2663
2.586,3.3532
2.61,4.6783
2.63,3.8478
2.636,2.5279
2.646,3.8906
2.651,3.1194
2.673,2.8207
2.705,4.3361
2.706,3.4726
2.711,3.8643
2.718,3.381
2.719,2.3177
2.735,3.3138
2.753,3.0949
2.769,5.5898
2.79,2.4347
2.803,2.7871
2.805,3.5768
2.809,3.3591
2.819,3.3526
2.841,3.0258
2.869,2.9441
2.872,3.6403
2.878,3.3686
2.879,4.0492
2.898,4.1552
2.912,3.1548
2.912,3.2157
2.964,5.0382
2.996,3.6465
3.006,2.4951
3.014,2.2994
3.024,3.7231
3.029,3.1228
3.061,4.8037
3.109,3.4178
3.118,2.6283
3.125,3.0248
3.128,3.943
3.143,3.5956
3.157,4.2237
3.179,3.2595
3.183,2.7439
3.212,3.0035
3.221,3.0497
3.28,3.33
3.324,3.4648
3.37,3.8764
3.371,3.0944
3.372,2.2021
3.377,3.1018
3.385,3.2453
3.422,2.8416
3.43,2.279
3.476,1.7391
3.478,2.8943
3.514,3.0365
3.538,3.9021
3.558,2.832
3.565,2.7794
3.567,3.144
3.603,2.1903
3.611,2.8214
3.64,2.5113
3.657,2.9611
3.674,2.8093
3.679,3.0503
3.688,2.8581
3.711,2.2759
3.745,3.7663
3.765,2.6297
3.79,3.0675
3.791,2.9413
3.836,3.1953
3.96,2.9454
3.983,2.8876
4.006,3.1059
4.029,3.5723
4.11,2.7872
4.218,2.9794
4.227,2.6316
4.255,2.8792
4.283,3.1853
4.349,2.501
4.357,3.6968
4.412,3.0942
4.417,2.4356
4.434,2.8763
4.443,2.0022
4.45,1.6486
4.452,3.1811
4.458,2.1723
4.538,1.9507
4.631,3.3376
4.656,2.8174
4.656,3.2862
4.699,2.0433
4.85,3.3281
4.862,2.0296
4.877,2.206
4.906,3.3765
4.928,1.708
4.928,1.9307
4.957,1.6912
4.963,3.2747
4.985,2.2075
5.019,1.784
5.085,2.9631
5.112,1.9457
5.225,1.9235
5.274,2.5029
5.275,2.7921
5.284,2.5179
5.464,2.6166
5.467,1.9639
5.485,2.0851
5.535,1.9771
5.542,2.1802
5.549,2.6346
5.661,1.8921
5.679,2.7301
5.78,2.183
5.843,1.8414
5.855,1.9438
5.945,2.8184
5.983,2.0449
5.992,1.8172
6.012,1.9085
6.033,2.1813
6.158,2.6306
6.189,1.746
6.215,2.8691
6.259,1.8463
6.387,1.5679
6.431,2.8168
6.518,1.7281
6.574,1.9488
6.592,1.4408
6.597,2.1864
6.608,2.4635
6.625,1.5941
6.723,1.9255
6.753,1.8847
6.784,1.3814
6.797,2.0434
6.847,1.951
6.993,1.2498
6.996,1.5927
7.045,1.9517
7.071,1.697
7.173,1.9991
7.236,1.6843
7.248,1.276
7.284,1.752
7.462,1.6783
7.466,1.6046
7.475,1.7543
7.548,1.924
7.573,1.5538
7.649,2.1613
7.741,1.5354
7.775,1.8214
7.963,1.7943
8.071,1.3303
8.11,1.7506
8.121,1.4232
8.135,1.7622
8.184,2.0862
8.356,1.3061
8.377,1.0737
8.388,1.9424
8.597,1.5669
8.636,1.7357
8.661,1.0973
8.698,1.2161
8.744,2.0638
8.899,1.1669
8.926,1.0526
8.969,1.4049
9.081,1.0792
9.178,1.0497
9.218,1.2674
9.25,1.0972
9.265,1.0293
9.374,1.4432
9.416,1.0367
9.456,1.8307
9.515,1.2687
9.619,0.98558
9.673,1.4307
9.72,1.3783
9.789,1.3521
9.869,1.1822
9.877,1.0486
9.948,1.3313
9.998,0.935
10.146,1.3194
10.167,1.2722
10.211,1.0
10.293,1.0166
10.367,1.2451
10.469,1.25
10.512,0.97272
10.757,1.1642
10.777,0.80424
10.799,0.99459
10.803,1.0504
10.826,1.1985
10.927,0.92853
11.048,0.79198
11.085,0.85729
11.103,1.2298
11.335,0.86429
11.382,0.76501
11.465,1.1004
11.526,0.85143
11.551,0.95572
11.555,1.0444
11.629,1.1027
11.646,0.81438
11.673,0.87548
11.798,0.76723
11.877,0.69625
11.905,0.95918
12.025,0.84486
12.108,0.76728
12.209,0.85786
12.316,0.87792
12.334,0.81728
12.351,0.86132
12.397,0.96069
12.461,0.75811
12.539,0.96113
12.644,0.87443
12.752,0.64677
12.84,1.0109
12.868,0.88068
12.877,0.69312
13.037,0.79526
13.08,0.90045
13.095,0.60075
13.165,0.70011
13.219,0.77838
13.304,0.59931
13.403,0.52085
13.412,0.47463
13.488,0.59177
13.57,0.6533
13.614,0.49478
13.639,0.63016
13.73,0.47154
13.749,0.87278
13.817,0.57258
13.949,0.37492
14.048,0.65661
14.135,0.43886
14.164,0.7668
14.194,0.2926
14.223,0.56103
14.304,0.72528
14.424,1.0257
14.435,0.47126
14.546,0.64802
14.589,0.5409
14.612,0.38335
14.747,0.58665
14.855,1.0907
14.959,0.74836
15.008,0.50655
15.084,0.74282
15.109,0.39479
15.364,0.56645
15.551,0.30057
15.673,0.5009
15.673,0.84884
15.754,0.45958
15.782,0.67481
16.021,0.23814
16.174,0.44906
16.268,0.62162
16.338,0.38534
16.442,0.30684
16.506,0.45961
16.656,0.57846
16.832,0.46155
16.867,0.27726
16.884,0.57852
16.916,0.3965
17.143,0.51924
17.296,0.2862
17.501,0.52241
17.517,0.59381
17.519,0.44016
17.531,0.62239
17.697,0.32696
18.011,0.24386
18.035,0.60273
18.128,0.60373
18.24,0.53427
18.304,0.23711
18.37,0.31024
18.525,0.44357
18.611,0.24701
18.727,0.69294
18.85,0.22842
18.872,0.30195
18.964,0.36347
19.136,0.3497
19.137,0.20933
19.181,0.2566
19.34,0.57373
19.417,0.27876
19.517,0.24107
19.61,0.30883
19.685,0.37425
19.831,0.29501
19.843,0.44203
19.873,0.21584
19.933,0.37767
